Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 56    spnl -> nl
Rule 57    list -> VARNAME space
Rule 58    list -> list , space VARNAME space
Rule 59    declist -> VARNAME SPACES list
Rule 60    declist -> VARNAME STARS SPACES list
Rule 61    declist -> declist nl VARNAME SPACES list
Rule 62    declist -> declist nl VARNAME STARS SPACES list
Rule 63    structs -> spnl STRT : nl
Rule 64    structs -> structs VARNAME space { spnl declist spnl } nl
Rule 65    structs -> structs VARNAME space { spnl } nl
Rule 66    global_sec -> spnl GLOBALS : nl
Rule 67    global_sec -> global_sec vardec nl
Rule 68    global_sec -> global_sec nl
Rule 69    prog -> structs global_sec func tac spnl
Rule 70    prog -> structs func tac spnl
=======
Rule 31    stmt -> IF SPACES boolexp SPACES GOTO SPACES NUMBER
Rule 32    stmt -> IF SPACES VARNAME SPACES GOTO SPACES NUMBER
Rule 33    tac -> nl MAINCODE :
Rule 34    tac -> tac stmtnl stmt
Rule 35    nl -> NEWLINE
Rule 36    stmtnl -> NEWLINE
Rule 37    funcbody -> stmt
Rule 38    funcbody -> funcbody stmtnl stmt
Rule 39    arglist -> VARNAME
Rule 40    arglist -> arglist space , space VARNAME
Rule 41    funcargs -> ( space )
Rule 42    funcargs -> ( space arglist space )
Rule 43    paramlist -> VARNAME SPACES VARNAME
Rule 44    paramlist -> paramlist space , space VARNAME SPACES VARNAME
Rule 45    funcparams -> ( space )
Rule 46    funcparams -> ( space paramlist space )
Rule 47    func -> FUNCS :
Rule 48    func -> func nl VARNAME funcparams spnl { spnl funcbody spnl }
Rule 49    func -> func nl VARNAME funcparams spnl { spnl }
Rule 50    spnl -> space
Rule 51    spnl -> nl
Rule 52    list -> VARNAME space
Rule 53    list -> list , space VARNAME space
Rule 54    declist -> VARNAME SPACES list
Rule 55    declist -> VARNAME STARS SPACES list
Rule 56    declist -> declist nl VARNAME SPACES list
Rule 57    declist -> declist nl VARNAME STARS SPACES list
Rule 58    structs -> spnl STRT : nl
Rule 59    structs -> structs VARNAME space { spnl declist spnl } nl
Rule 60    structs -> structs VARNAME space { spnl } nl
Rule 61    global_sec -> spnl GLOBALS : nl
Rule 62    global_sec -> global_sec vardec nl
Rule 63    global_sec -> global_sec nl
Rule 64    prog -> structs global_sec func tac spnl
Rule 65    prog -> structs func tac spnl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

Terminals, with rules where they appear

!                    : 8
<<<<<<< HEAD
&                    : 19 41 43
(                    : 26 44 45 50 51
)                    : 26 44 45 50 51
,                    : 42 43 48 49 58
-                    : 14
.                    : 15
:                    : 34 52 63 66
=======
&                    : 19
(                    : 26 41 42 45 46
)                    : 26 41 42 45 46
,                    : 40 44 53
-                    : 14
.                    : 15
:                    : 33 47 58 61
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
<                    : 5
=                    : 7 7 8 24 25 26
>                    : 6 14
CALL                 : 30
<<<<<<< HEAD
FUNCS                : 52
GLOBALS              : 66
GOTO                 : 29 32 33
GTE                  : 4
IF                   : 32 33
LTE                  : 3
MAINCODE             : 34
MALLOC               : 26
NEWLINE              : 36 37
NUMBER               : 10 11 12 12 20 29 32 33
READ                 : 27
RETURN               : 31
SPACES               : 2 21 22 27 28 29 30 31 32 32 32 33 33 33 46 47 48 49 59 60 61 62
STARS                : 13 22 47 49 60 62
STRT                 : 63
USE                  : 28
VARNAME              : 9 9 10 11 13 14 14 15 15 18 19 21 22 25 26 27 28 30 31 33 40 41 42 43 46 46 47 47 48 48 49 49 53 54 57 58 59 60 61 62 64 65
error                : 
{                    : 53 54 64 65
}                    : 53 54 64 65

Nonterminals, with rules where they appear

arglist              : 42 43 45
boolexp              : 16 32
boolop               : 9 10 11 12
declist              : 61 62 64
func                 : 53 54 69 70
funcargs             : 30
funcbody             : 39 53
funcparams           : 53 54
global_sec           : 67 68 69
lhs                  : 17 24
list                 : 21 22 58 59 60 61 62
nl                   : 34 53 54 56 61 62 63 64 65 66 67 68
paramlist            : 48 49 51
prog                 : 0
rhs                  : 24 25
space                : 3 3 4 4 5 5 6 6 7 7 8 8 24 24 25 25 26 26 42 42 43 43 44 45 45 48 48 49 49 50 51 51 55 57 58 58 64 65
spnl                 : 53 53 53 54 54 63 64 64 65 66 69 70
stmt                 : 35 38 39
stmtnl               : 35 39
structs              : 64 65 69 70
tac                  : 35 69 70
vardec               : 23 67
=======
FUNCS                : 47
GLOBALS              : 61
GOTO                 : 29 31 32
GTE                  : 4
IF                   : 31 32
LTE                  : 3
MAINCODE             : 33
MALLOC               : 26
NEWLINE              : 35 36
NUMBER               : 10 11 12 12 20 29 31 32
READ                 : 27
SPACES               : 2 21 22 27 28 29 30 31 31 31 32 32 32 43 44 54 55 56 57
STARS                : 13 22 55 57
STRT                 : 58
USE                  : 28
VARNAME              : 9 9 10 11 13 14 14 15 15 18 19 21 22 25 26 27 28 30 32 39 40 43 43 44 44 48 49 52 53 54 55 56 57 59 60
error                : 
{                    : 48 49 59 60
}                    : 48 49 59 60

Nonterminals, with rules where they appear

arglist              : 40 42
boolexp              : 16 31
boolop               : 9 10 11 12
declist              : 56 57 59
func                 : 48 49 64 65
funcargs             : 30
funcbody             : 38 48
funcparams           : 48 49
global_sec           : 62 63 64
lhs                  : 17 24
list                 : 21 22 53 54 55 56 57
nl                   : 33 48 49 51 56 57 58 59 60 61 62 63
paramlist            : 44 46
prog                 : 0
rhs                  : 24 25
space                : 3 3 4 4 5 5 6 6 7 7 8 8 24 24 25 25 26 26 40 40 41 42 42 44 44 45 46 46 50 52 53 53 59 60
spnl                 : 48 48 48 49 49 58 59 59 60 61 64 65
stmt                 : 34 37 38
stmtnl               : 34 38
structs              : 59 60 64 65
tac                  : 34 64 65
vardec               : 23 62
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

Parsing method: LALR

state 0

    (0) S' -> . prog
<<<<<<< HEAD
    (69) prog -> . structs global_sec func tac spnl
    (70) prog -> . structs func tac spnl
    (63) structs -> . spnl STRT : nl
    (64) structs -> . structs VARNAME space { spnl declist spnl } nl
    (65) structs -> . structs VARNAME space { spnl } nl
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (64) prog -> . structs global_sec func tac spnl
    (65) prog -> . structs func tac spnl
    (58) structs -> . spnl STRT : nl
    (59) structs -> . structs VARNAME space { spnl declist spnl } nl
    (60) structs -> . structs VARNAME space { spnl } nl
    (50) spnl -> . space
    (51) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    STRT            reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    prog                           shift and go to state 1
    structs                        shift and go to state 2
    spnl                           shift and go to state 3
    nl                             shift and go to state 4
    space                          shift and go to state 5

state 1

    (0) S' -> prog .



state 2

<<<<<<< HEAD
    (69) prog -> structs . global_sec func tac spnl
    (70) prog -> structs . func tac spnl
    (64) structs -> structs . VARNAME space { spnl declist spnl } nl
    (65) structs -> structs . VARNAME space { spnl } nl
    (66) global_sec -> . spnl GLOBALS : nl
    (67) global_sec -> . global_sec vardec nl
    (68) global_sec -> . global_sec nl
    (52) func -> . FUNCS :
    (53) func -> . func nl VARNAME funcparams spnl { spnl funcbody spnl }
    (54) func -> . func nl VARNAME funcparams spnl { spnl }
    (55) spnl -> . space
    (56) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (64) prog -> structs . global_sec func tac spnl
    (65) prog -> structs . func tac spnl
    (59) structs -> structs . VARNAME space { spnl declist spnl } nl
    (60) structs -> structs . VARNAME space { spnl } nl
    (61) global_sec -> . spnl GLOBALS : nl
    (62) global_sec -> . global_sec vardec nl
    (63) global_sec -> . global_sec nl
    (47) func -> . FUNCS :
    (48) func -> . func nl VARNAME funcparams spnl { spnl funcbody spnl }
    (49) func -> . func nl VARNAME funcparams spnl { spnl }
    (50) spnl -> . space
    (51) spnl -> . nl
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    VARNAME         shift and go to state 11
    FUNCS           shift and go to state 12
    GLOBALS         reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6
    NEWLINE         shift and go to state 7

    global_sec                     shift and go to state 8
    func                           shift and go to state 9
    spnl                           shift and go to state 10
    space                          shift and go to state 5
    nl                             shift and go to state 4

state 3

<<<<<<< HEAD
    (63) structs -> spnl . STRT : nl
=======
    (58) structs -> spnl . STRT : nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    STRT            shift and go to state 13


state 4

<<<<<<< HEAD
    (56) spnl -> nl .

    STRT            reduce using rule 56 (spnl -> nl .)
    GLOBALS         reduce using rule 56 (spnl -> nl .)
    $end            reduce using rule 56 (spnl -> nl .)
    }               reduce using rule 56 (spnl -> nl .)
    VARNAME         reduce using rule 56 (spnl -> nl .)
    {               reduce using rule 56 (spnl -> nl .)
    READ            reduce using rule 56 (spnl -> nl .)
    USE             reduce using rule 56 (spnl -> nl .)
    GOTO            reduce using rule 56 (spnl -> nl .)
    CALL            reduce using rule 56 (spnl -> nl .)
    RETURN          reduce using rule 56 (spnl -> nl .)
    IF              reduce using rule 56 (spnl -> nl .)
    STARS           reduce using rule 56 (spnl -> nl .)
=======
    (51) spnl -> nl .

    STRT            reduce using rule 51 (spnl -> nl .)
    GLOBALS         reduce using rule 51 (spnl -> nl .)
    $end            reduce using rule 51 (spnl -> nl .)
    }               reduce using rule 51 (spnl -> nl .)
    VARNAME         reduce using rule 51 (spnl -> nl .)
    {               reduce using rule 51 (spnl -> nl .)
    READ            reduce using rule 51 (spnl -> nl .)
    USE             reduce using rule 51 (spnl -> nl .)
    GOTO            reduce using rule 51 (spnl -> nl .)
    CALL            reduce using rule 51 (spnl -> nl .)
    IF              reduce using rule 51 (spnl -> nl .)
    STARS           reduce using rule 51 (spnl -> nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 5

<<<<<<< HEAD
    (55) spnl -> space .

    STRT            reduce using rule 55 (spnl -> space .)
    GLOBALS         reduce using rule 55 (spnl -> space .)
    $end            reduce using rule 55 (spnl -> space .)
    }               reduce using rule 55 (spnl -> space .)
    VARNAME         reduce using rule 55 (spnl -> space .)
    {               reduce using rule 55 (spnl -> space .)
    READ            reduce using rule 55 (spnl -> space .)
    USE             reduce using rule 55 (spnl -> space .)
    GOTO            reduce using rule 55 (spnl -> space .)
    CALL            reduce using rule 55 (spnl -> space .)
    RETURN          reduce using rule 55 (spnl -> space .)
    IF              reduce using rule 55 (spnl -> space .)
    STARS           reduce using rule 55 (spnl -> space .)
=======
    (50) spnl -> space .

    STRT            reduce using rule 50 (spnl -> space .)
    GLOBALS         reduce using rule 50 (spnl -> space .)
    $end            reduce using rule 50 (spnl -> space .)
    }               reduce using rule 50 (spnl -> space .)
    VARNAME         reduce using rule 50 (spnl -> space .)
    {               reduce using rule 50 (spnl -> space .)
    READ            reduce using rule 50 (spnl -> space .)
    USE             reduce using rule 50 (spnl -> space .)
    GOTO            reduce using rule 50 (spnl -> space .)
    CALL            reduce using rule 50 (spnl -> space .)
    IF              reduce using rule 50 (spnl -> space .)
    STARS           reduce using rule 50 (spnl -> space .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 6

    (2) space -> SPACES .

    STRT            reduce using rule 2 (space -> SPACES .)
    GLOBALS         reduce using rule 2 (space -> SPACES .)
    {               reduce using rule 2 (space -> SPACES .)
    $end            reduce using rule 2 (space -> SPACES .)
    }               reduce using rule 2 (space -> SPACES .)
    VARNAME         reduce using rule 2 (space -> SPACES .)
    ,               reduce using rule 2 (space -> SPACES .)
    NEWLINE         reduce using rule 2 (space -> SPACES .)
    SPACES          reduce using rule 2 (space -> SPACES .)
    =               reduce using rule 2 (space -> SPACES .)
    )               reduce using rule 2 (space -> SPACES .)
    &               reduce using rule 2 (space -> SPACES .)
    NUMBER          reduce using rule 2 (space -> SPACES .)
    STARS           reduce using rule 2 (space -> SPACES .)
    MALLOC          reduce using rule 2 (space -> SPACES .)
    LTE             reduce using rule 2 (space -> SPACES .)
    GTE             reduce using rule 2 (space -> SPACES .)
    <               reduce using rule 2 (space -> SPACES .)
    >               reduce using rule 2 (space -> SPACES .)
    !               reduce using rule 2 (space -> SPACES .)
    READ            reduce using rule 2 (space -> SPACES .)
    USE             reduce using rule 2 (space -> SPACES .)
    GOTO            reduce using rule 2 (space -> SPACES .)
    CALL            reduce using rule 2 (space -> SPACES .)
<<<<<<< HEAD
    RETURN          reduce using rule 2 (space -> SPACES .)
=======
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    IF              reduce using rule 2 (space -> SPACES .)


state 7

<<<<<<< HEAD
    (36) nl -> NEWLINE .

    STRT            reduce using rule 36 (nl -> NEWLINE .)
    GLOBALS         reduce using rule 36 (nl -> NEWLINE .)
    FUNCS           reduce using rule 36 (nl -> NEWLINE .)
    VARNAME         reduce using rule 36 (nl -> NEWLINE .)
    NEWLINE         reduce using rule 36 (nl -> NEWLINE .)
    MAINCODE        reduce using rule 36 (nl -> NEWLINE .)
    SPACES          reduce using rule 36 (nl -> NEWLINE .)
    }               reduce using rule 36 (nl -> NEWLINE .)
    {               reduce using rule 36 (nl -> NEWLINE .)
    READ            reduce using rule 36 (nl -> NEWLINE .)
    USE             reduce using rule 36 (nl -> NEWLINE .)
    GOTO            reduce using rule 36 (nl -> NEWLINE .)
    CALL            reduce using rule 36 (nl -> NEWLINE .)
    RETURN          reduce using rule 36 (nl -> NEWLINE .)
    IF              reduce using rule 36 (nl -> NEWLINE .)
    STARS           reduce using rule 36 (nl -> NEWLINE .)
=======
    (35) nl -> NEWLINE .

    STRT            reduce using rule 35 (nl -> NEWLINE .)
    GLOBALS         reduce using rule 35 (nl -> NEWLINE .)
    FUNCS           reduce using rule 35 (nl -> NEWLINE .)
    VARNAME         reduce using rule 35 (nl -> NEWLINE .)
    NEWLINE         reduce using rule 35 (nl -> NEWLINE .)
    MAINCODE        reduce using rule 35 (nl -> NEWLINE .)
    SPACES          reduce using rule 35 (nl -> NEWLINE .)
    }               reduce using rule 35 (nl -> NEWLINE .)
    {               reduce using rule 35 (nl -> NEWLINE .)
    READ            reduce using rule 35 (nl -> NEWLINE .)
    USE             reduce using rule 35 (nl -> NEWLINE .)
    GOTO            reduce using rule 35 (nl -> NEWLINE .)
    CALL            reduce using rule 35 (nl -> NEWLINE .)
    IF              reduce using rule 35 (nl -> NEWLINE .)
    STARS           reduce using rule 35 (nl -> NEWLINE .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 8

<<<<<<< HEAD
    (69) prog -> structs global_sec . func tac spnl
    (67) global_sec -> global_sec . vardec nl
    (68) global_sec -> global_sec . nl
    (52) func -> . FUNCS :
    (53) func -> . func nl VARNAME funcparams spnl { spnl funcbody spnl }
    (54) func -> . func nl VARNAME funcparams spnl { spnl }
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (36) nl -> . NEWLINE
=======
    (64) prog -> structs global_sec . func tac spnl
    (62) global_sec -> global_sec . vardec nl
    (63) global_sec -> global_sec . nl
    (47) func -> . FUNCS :
    (48) func -> . func nl VARNAME funcparams spnl { spnl funcbody spnl }
    (49) func -> . func nl VARNAME funcparams spnl { spnl }
    (21) vardec -> . VARNAME SPACES list
    (22) vardec -> . VARNAME STARS SPACES list
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    FUNCS           shift and go to state 12
    VARNAME         shift and go to state 17
    NEWLINE         shift and go to state 7

    func                           shift and go to state 14
    vardec                         shift and go to state 15
    nl                             shift and go to state 16

state 9

<<<<<<< HEAD
    (70) prog -> structs func . tac spnl
    (53) func -> func . nl VARNAME funcparams spnl { spnl funcbody spnl }
    (54) func -> func . nl VARNAME funcparams spnl { spnl }
    (34) tac -> . nl MAINCODE :
    (35) tac -> . tac stmtnl stmt
    (36) nl -> . NEWLINE
=======
    (65) prog -> structs func . tac spnl
    (48) func -> func . nl VARNAME funcparams spnl { spnl funcbody spnl }
    (49) func -> func . nl VARNAME funcparams spnl { spnl }
    (33) tac -> . nl MAINCODE :
    (34) tac -> . tac stmtnl stmt
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 7

    tac                            shift and go to state 18
    nl                             shift and go to state 19

state 10

<<<<<<< HEAD
    (66) global_sec -> spnl . GLOBALS : nl
=======
    (61) global_sec -> spnl . GLOBALS : nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    GLOBALS         shift and go to state 20


state 11

<<<<<<< HEAD
    (64) structs -> structs VARNAME . space { spnl declist spnl } nl
    (65) structs -> structs VARNAME . space { spnl } nl
=======
    (59) structs -> structs VARNAME . space { spnl declist spnl } nl
    (60) structs -> structs VARNAME . space { spnl } nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (1) space -> .
    (2) space -> . SPACES

    {               reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    space                          shift and go to state 21

state 12

<<<<<<< HEAD
    (52) func -> FUNCS . :
=======
    (47) func -> FUNCS . :
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    :               shift and go to state 22


state 13

<<<<<<< HEAD
    (63) structs -> spnl STRT . : nl
=======
    (58) structs -> spnl STRT . : nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    :               shift and go to state 23


state 14

<<<<<<< HEAD
    (69) prog -> structs global_sec func . tac spnl
    (53) func -> func . nl VARNAME funcparams spnl { spnl funcbody spnl }
    (54) func -> func . nl VARNAME funcparams spnl { spnl }
    (34) tac -> . nl MAINCODE :
    (35) tac -> . tac stmtnl stmt
    (36) nl -> . NEWLINE
=======
    (64) prog -> structs global_sec func . tac spnl
    (48) func -> func . nl VARNAME funcparams spnl { spnl funcbody spnl }
    (49) func -> func . nl VARNAME funcparams spnl { spnl }
    (33) tac -> . nl MAINCODE :
    (34) tac -> . tac stmtnl stmt
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 7

    tac                            shift and go to state 24
    nl                             shift and go to state 19

state 15

<<<<<<< HEAD
    (67) global_sec -> global_sec vardec . nl
    (36) nl -> . NEWLINE
=======
    (62) global_sec -> global_sec vardec . nl
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 25

state 16

<<<<<<< HEAD
    (68) global_sec -> global_sec nl .

    FUNCS           reduce using rule 68 (global_sec -> global_sec nl .)
    VARNAME         reduce using rule 68 (global_sec -> global_sec nl .)
    NEWLINE         reduce using rule 68 (global_sec -> global_sec nl .)
=======
    (63) global_sec -> global_sec nl .

    FUNCS           reduce using rule 63 (global_sec -> global_sec nl .)
    VARNAME         reduce using rule 63 (global_sec -> global_sec nl .)
    NEWLINE         reduce using rule 63 (global_sec -> global_sec nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 17

    (21) vardec -> VARNAME . SPACES list
    (22) vardec -> VARNAME . STARS SPACES list

    SPACES          shift and go to state 26
    STARS           shift and go to state 27


state 18

<<<<<<< HEAD
    (70) prog -> structs func tac . spnl
    (35) tac -> tac . stmtnl stmt
    (55) spnl -> . space
    (56) spnl -> . nl
    (37) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (65) prog -> structs func tac . spnl
    (34) tac -> tac . stmtnl stmt
    (50) spnl -> . space
    (51) spnl -> . nl
    (36) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 30
    $end            reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    spnl                           shift and go to state 28
    stmtnl                         shift and go to state 29
    space                          shift and go to state 5
    nl                             shift and go to state 4

state 19

<<<<<<< HEAD
    (53) func -> func nl . VARNAME funcparams spnl { spnl funcbody spnl }
    (54) func -> func nl . VARNAME funcparams spnl { spnl }
    (34) tac -> nl . MAINCODE :
=======
    (48) func -> func nl . VARNAME funcparams spnl { spnl funcbody spnl }
    (49) func -> func nl . VARNAME funcparams spnl { spnl }
    (33) tac -> nl . MAINCODE :
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    VARNAME         shift and go to state 31
    MAINCODE        shift and go to state 32


state 20

<<<<<<< HEAD
    (66) global_sec -> spnl GLOBALS . : nl
=======
    (61) global_sec -> spnl GLOBALS . : nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    :               shift and go to state 33


state 21

<<<<<<< HEAD
    (64) structs -> structs VARNAME space . { spnl declist spnl } nl
    (65) structs -> structs VARNAME space . { spnl } nl
=======
    (59) structs -> structs VARNAME space . { spnl declist spnl } nl
    (60) structs -> structs VARNAME space . { spnl } nl
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    {               shift and go to state 34


state 22

<<<<<<< HEAD
    (52) func -> FUNCS : .

    NEWLINE         reduce using rule 52 (func -> FUNCS : .)
=======
    (47) func -> FUNCS : .

    NEWLINE         reduce using rule 47 (func -> FUNCS : .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 23

<<<<<<< HEAD
    (63) structs -> spnl STRT : . nl
    (36) nl -> . NEWLINE
=======
    (58) structs -> spnl STRT : . nl
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 7

    nl                             shift and go to state 35

state 24

<<<<<<< HEAD
    (69) prog -> structs global_sec func tac . spnl
    (35) tac -> tac . stmtnl stmt
    (55) spnl -> . space
    (56) spnl -> . nl
    (37) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (36) nl -> . NEWLINE
=======
    (64) prog -> structs global_sec func tac . spnl
    (34) tac -> tac . stmtnl stmt
    (50) spnl -> . space
    (51) spnl -> . nl
    (36) stmtnl -> . NEWLINE
    (1) space -> .
    (2) space -> . SPACES
    (35) nl -> . NEWLINE
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    NEWLINE         shift and go to state 30
    $end            reduce using rule 1 (space -> .)
    SPACES          shift and go to state 6

    spnl                           shift and go to state 36
    stmtnl                         shift and go to state 29
    space                          shift and go to state 5
    nl                             shift and go to state 4

state 25

<<<<<<< HEAD
    (67) global_sec -> global_sec vardec nl .

    FUNCS           reduce using rule 67 (global_sec -> global_sec vardec nl .)
    VARNAME         reduce using rule 67 (global_sec -> global_sec vardec nl .)
    NEWLINE         reduce using rule 67 (global_sec -> global_sec vardec nl .)
=======
    (62) global_sec -> global_sec vardec nl .

    FUNCS           reduce using rule 62 (global_sec -> global_sec vardec nl .)
    VARNAME         reduce using rule 62 (global_sec -> global_sec vardec nl .)
    NEWLINE         reduce using rule 62 (global_sec -> global_sec vardec nl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 26

    (21) vardec -> VARNAME SPACES . list
<<<<<<< HEAD
    (57) list -> . VARNAME space
    (58) list -> . list , space VARNAME space
=======
    (52) list -> . VARNAME space
    (53) list -> . list , space VARNAME space
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089

    VARNAME         shift and go to state 37

    list                           shift and go to state 38

state 27

    (22) vardec -> VARNAME STARS . SPACES list

    SPACES          shift and go to state 39


state 28

<<<<<<< HEAD
    (70) prog -> structs func tac spnl .

    $end            reduce using rule 70 (prog -> structs func tac spnl .)
=======
    (65) prog -> structs func tac spnl .

    $end            reduce using rule 65 (prog -> structs func tac spnl .)
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089


state 29

<<<<<<< HEAD
    (35) tac -> tac stmtnl . stmt
=======
    (34) tac -> tac stmtnl . stmt
>>>>>>> 7986d73d2cc82cd3fb397e72dd88cb7b08d26089
    (23) stmt -> . vardec
    (24) stmt -> . lhs space = space rhs
    (25) stmt -> . VARNAME space = space rhs
    (26) stmt -> . VARNAME space = space MALLOC ( )
    (27) stmt -> . READ SPACES VARNAME
    (28) stmt -> . USE SPACES VARNAME
    (29) stmt -> . GOTO SPACES NUMBER
    (30) stmt -> . CALL SPACES VARNAME funcargs
<<<<<<< HEAD
    (31) stmt -> . RETURN SPACES VARNAME
